<resource type='image' filename='papillon0' name='mod/drop/m_galho' x='0' y='0' width='863' height='278' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00037' x='863' y='0' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_gota' x='968' y='0' width='36' height='83' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00053' x='863' y='160' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/mc_water' x='0' y='278' width='347' height='65' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_5' x='347' y='278' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_2' x='591' y='278' width='244' height='83' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00049' x='835' y='320' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_3' x='0' y='343' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_4' x='244' y='361' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_1' x='488' y='361' width='244' height='83' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00002' x='0' y='426' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00007' x='237' y='444' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00000' x='474' y='444' width='237' height='130' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00036' x='711' y='444' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00012' x='816' y='480' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00005' x='0' y='556' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00004' x='237' y='574' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00006' x='474' y='574' width='237' height='130' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00011' x='711' y='604' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00015' x='816' y='640' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00009' x='0' y='686' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00003' x='237' y='704' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00001' x='474' y='704' width='237' height='130' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00059' x='711' y='764' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00020' x='816' y='800' width='105' height='160' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00008' x='0' y='816' width='237' height='130' />
<resource type='image' filename='papillon0' name='mod/drop/m_water_in_tree_00010' x='237' y='834' width='237' height='130' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00031' x='474' y='834' width='105' height='160' />
<resource type='image' filename='papillon0' name='butterfly_flying/butterfly_00023' x='579' y='834' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00028' x='0' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00005' x='105' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00024' x='210' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00058' x='315' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00041' x='420' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00050' x='525' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00038' x='630' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00003' x='735' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00051' x='840' y='0' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00019' x='0' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00008' x='105' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00056' x='210' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00055' x='315' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00030' x='420' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00054' x='525' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00040' x='630' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00022' x='735' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00021' x='840' y='160' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00026' x='0' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00032' x='105' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00048' x='210' y='320' width='105' height='160' />
<resource type='image' filename='papillon1' name='butterfly_flying/butterfly_00006' x='315' y='320' width='105' height='160' />
